,Level,total_time,total_words,raito,uniq,a1,a2,b1,b2,c1,c2
0,2,4245.435999999999,11325.0,2.667570539280301,1208.0,2819.0,2055.0,1264.0,1716.0,1342.0,0.0
1,1,4962.58599999999,10821.0,2.1805163678775585,1554.0,2826.0,2106.0,1522.0,1821.0,1550.0,0.0
2,1,2015.1270000000059,4732.0,2.3482390936154327,805.0,1193.0,883.0,604.0,791.0,633.0,0.0
3,1,1757.6779999999972,5076.0,2.8879009693470636,650.0,1171.0,862.0,564.0,726.0,571.0,0.0
4,1,3248.606999999992,8966.0,2.7599521887381337,1387.0,2205.0,1610.0,1033.0,1374.0,1186.0,0.0
5,1,3939.3520000000303,9003.0,2.285401253810254,1079.0,2303.0,1661.0,1120.0,1426.0,1121.0,0.0
6,1,2949.2379999999944,7436.0,2.5213292382642614,1046.0,1844.0,1440.0,954.0,1239.0,969.0,0.0
7,1,2320.1650000000004,5628.0,2.4256895522516713,926.0,1245.0,1012.0,685.0,901.0,643.0,0.0
8,1,2280.2829999999976,5833.0,2.5580158252287135,839.0,1349.0,960.0,615.0,901.0,629.0,0.0
9,1,1934.674999999998,5058.0,2.614392598240017,868.0,1115.0,1068.0,815.0,1132.0,871.0,0.0
10,1,2470.411000000001,6781.0,2.7448873891834182,787.0,1581.0,1076.0,778.0,984.0,779.0,0.0
11,1,2705.1939999999913,6745.0,2.493351678289994,704.0,1501.0,1266.0,816.0,1188.0,868.0,0.0
12,2,4040.4880000000003,9154.0,2.265567921498591,1180.0,2188.0,1549.0,948.0,1340.0,1106.0,0.0
13,1,4337.941000000006,9314.0,2.1471015857523157,1174.0,2375.0,1827.0,1383.0,1812.0,1366.0,0.0
14,1,3421.007999999998,9136.0,2.6705579174325242,1353.0,1858.0,1604.0,1098.0,1465.0,1136.0,0.0
15,1,2284.047000000003,5548.0,2.4290218196035336,706.0,1232.0,893.0,593.0,811.0,551.0,0.0
16,2,3082.621999999981,9842.0,3.1927365729564183,1146.0,2364.0,1857.0,1222.0,1618.0,1296.0,0.0
17,1,4051.5480000000375,14169.0,3.4971818179125282,1337.0,3629.0,2493.0,1713.0,2287.0,1696.0,0.0
18,2,4251.109000000034,11550.0,2.71693809779987,1239.0,2817.0,1885.0,1290.0,1731.0,1293.0,0.0
19,1,4159.644999999988,10958.0,2.634359422498803,1277.0,2624.0,1664.0,1236.0,1565.0,1241.0,0.0
20,1,2718.7649999999935,6300.0,2.317228594600863,820.0,1624.0,1091.0,604.0,956.0,747.0,0.0
21,2,3062.0259999999976,7834.0,2.558436799687529,1030.0,1931.0,1408.0,884.0,1200.0,997.0,0.0
22,1,3396.930999999992,7419.0,2.1840302319947087,1036.0,1637.0,1256.0,804.0,1121.0,888.0,0.0
23,2,3472.410000000003,8167.0,2.351968805526995,1076.0,2009.0,1467.0,859.0,1266.0,968.0,0.0
24,3,4215.837999999998,12386.0,2.9379686790621475,1483.0,2980.0,2232.0,1417.0,1885.0,1651.0,0.0
25,2,4403.931000000008,9847.0,2.2359569212142474,990.0,2379.0,1678.0,981.0,1496.0,1044.0,0.0
26,2,4156.470999999993,8346.0,2.0079533816066597,1101.0,1805.0,1364.0,876.0,1219.0,873.0,0.0
27,2,3357.8250000000007,8168.0,2.4325270078101147,1183.0,2067.0,1456.0,1003.0,1311.0,1073.0,0.0
28,2,4495.813999999991,11900.0,2.646906655835856,1097.0,3013.0,2109.0,1440.0,1789.0,1417.0,0.0
29,2,4438.069999999998,9846.0,2.2185319294197714,1204.0,2398.0,1775.0,1362.0,1609.0,1222.0,0.0
30,2,3738.483999999995,9174.0,2.45393587347171,1233.0,1747.0,1466.0,1146.0,1478.0,1121.0,0.0
31,2,1735.7289999999978,3775.0,2.174878682098418,752.0,863.0,722.0,484.0,624.0,505.0,0.0
32,2,5453.914000000076,11396.0,2.089508562107844,1403.0,3000.0,2137.0,1445.0,1773.0,1457.0,0.0
33,3,7259.569000000101,11226.0,1.5463727943077397,1653.0,2115.0,1839.0,1222.0,1751.0,1223.0,0.0
34,3,2661.1609999999882,6138.0,2.306512082508359,1000.0,1421.0,1045.0,685.0,920.0,694.0,0.0
35,2,4726.362999999994,15013.0,3.176438204175181,1601.0,3858.0,2890.0,2153.0,2586.0,2068.0,0.0
36,2,4141.0470000000005,11872.0,2.866907813410473,1398.0,3067.0,2106.0,1439.0,1895.0,1531.0,0.0
37,3,6580.50900000002,17790.0,2.7034382902599092,1906.0,3973.0,2970.0,2204.0,2731.0,2128.0,0.0
38,3,2756.5289999999964,8360.0,3.032799582373344,709.0,1914.0,1285.0,806.0,1083.0,869.0,0.0
39,3,5004.383999999994,13356.0,2.6688599436014537,984.0,3503.0,2287.0,1548.0,2069.0,1584.0,0.0
40,3,4749.37400000007,17293.0,3.6411114391075006,1861.0,4085.0,2941.0,1983.0,2652.0,2093.0,0.0
41,3,4436.494999999991,13081.0,2.948498758592093,1319.0,3362.0,2520.0,1809.0,2325.0,1805.0,0.0
42,3,4876.624999999997,13502.0,2.7687181196011603,1493.0,2919.0,2178.0,1401.0,1884.0,1503.0,0.0
43,3,4498.822000000039,10207.0,2.2688161478715787,1571.0,2518.0,1876.0,1388.0,1707.0,1279.0,0.0
44,2,3355.1920000000237,8692.0,2.5906118040338493,1308.0,1931.0,1539.0,1009.0,1354.0,1085.0,0.0
45,2,3307.123999999985,8571.0,2.5916778445561883,1083.0,2317.0,1554.0,981.0,1351.0,1022.0,0.0
46,2,4556.578999999996,11515.0,2.5271151888291654,1609.0,2886.0,1986.0,1367.0,1708.0,1409.0,0.0
47,2,2892.7569999999987,8292.0,2.8664695997624423,1231.0,1987.0,1378.0,977.0,1215.0,975.0,0.0
48,2,3163.2919999999704,9696.0,3.0651612307684815,1177.0,2752.0,1780.0,1263.0,1794.0,1298.0,0.0
49,3,4224.208999999993,9176.0,2.172241004173803,1740.0,1817.0,1395.0,890.0,1282.0,1058.0,0.0
50,2,1711.029000000001,4682.0,2.7363650762202147,610.0,1186.0,918.0,640.0,796.0,639.0,0.0
51,3,4089.064999999991,8901.0,2.1767812446121595,1172.0,2044.0,1455.0,1089.0,1418.0,1063.0,0.0
52,3,1968.505,5221.0,2.6522665677760533,597.0,1424.0,1144.0,791.0,1033.0,818.0,0.0
53,3,3862.8510000000006,8995.0,2.328590981117314,1547.0,2074.0,1607.0,1186.0,1508.0,1239.0,0.0
54,3,4508.9909999999945,12673.0,2.8106066301751356,1519.0,2870.0,2341.0,1536.0,2030.0,1646.0,0.0
55,3,3414.4439999999927,7904.0,2.3148717624304327,1271.0,1509.0,1409.0,1022.0,1287.0,899.0,0.0
56,3,3062.5700000000065,8196.0,2.676183728045394,1021.0,1900.0,1430.0,1030.0,1301.0,1022.0,0.0
57,3,3541.2439999999942,11175.0,3.1556707191032354,1148.0,2735.0,1908.0,1253.0,1632.0,1321.0,0.0
58,2,4581.135000000003,12950.0,2.826810386509018,1540.0,3416.0,2703.0,1842.0,2321.0,1963.0,0.0
59,3,3252.3799999999983,9108.0,2.800410776108574,1384.0,2247.0,1488.0,987.0,1347.0,1009.0,0.0
60,2,3771.5209999999947,11483.0,3.0446602312435793,1636.0,3182.0,2422.0,1742.0,2227.0,1838.0,0.0
61,3,3150.405999999992,9394.0,2.9818378964489094,1112.0,1945.0,1676.0,1019.0,1429.0,1096.0,0.0
62,1,3988.0299999999916,8010.0,2.00851046757422,1147.0,1709.0,1390.0,1142.0,1342.0,974.0,0.0
63,2,2497.116999999995,6569.0,2.630633646721404,793.0,1547.0,1207.0,771.0,988.0,787.0,0.0
64,3,5155.629000000002,12401.0,2.405332113695535,1928.0,2810.0,2176.0,1403.0,1933.0,1463.0,0.0
65,3,5128.925000000009,14585.0,2.8436758190069016,1712.0,3428.0,2443.0,1627.0,2285.0,1749.0,0.0
66,1,3708.095000000023,8537.0,2.3022603250455953,965.0,2198.0,1763.0,1304.0,1529.0,1208.0,0.0
67,1,2982.878000000002,5226.0,1.7519992436834482,670.0,1280.0,856.0,636.0,771.0,564.0,0.0
68,2,5351.00099999999,11933.0,2.230050041104463,1438.0,2946.0,2091.0,1433.0,1736.0,1456.0,0.0
69,2,3642.3039999999937,9167.0,2.5168135334118227,1118.0,2339.0,1624.0,1205.0,1603.0,1224.0,0.0
70,2,3198.9220000000064,7918.0,2.475208835976615,1081.0,1863.0,1257.0,924.0,1223.0,979.0,0.0
71,1,3583.3320000000062,8704.0,2.429024159636892,1133.0,2245.0,1601.0,1018.0,1473.0,1123.0,0.0
72,1,2644.0139999999974,5800.0,2.193634375612234,1076.0,1382.0,897.0,617.0,798.0,598.0,0.0
73,3,3030.4430000000048,7278.0,2.4016290687533104,1092.0,1404.0,1099.0,806.0,1171.0,927.0,0.0
74,3,4688.279999999996,11957.0,2.5504022797273223,1577.0,2864.0,2333.0,1579.0,2051.0,1741.0,0.0
75,2,3148.209999999975,7521.0,2.388976593048132,1367.0,1703.0,1245.0,831.0,1149.0,876.0,0.0
76,3,3864.9329999999654,7154.0,1.8510023330288168,1026.0,1400.0,1176.0,860.0,1154.0,985.0,0.0
77,2,4535.007999999996,8446.0,1.8624002427338622,992.0,1965.0,1462.0,1046.0,1183.0,952.0,0.0
78,1,4244.576999999992,11369.0,2.678476559619491,1064.0,2213.0,1517.0,1163.0,1595.0,1026.0,0.0
79,1,5325.65000000002,16563.0,3.110042905560812,1458.0,4252.0,2884.0,1933.0,2564.0,2045.0,0.0
80,1,4793.979000000046,12869.0,2.6844089221083105,1570.0,3052.0,2124.0,1618.0,2046.0,1442.0,0.0
81,2,4375.688999999968,13013.0,2.9739316482501605,1357.0,3039.0,2201.0,1503.0,1848.0,1614.0,0.0
82,2,3919.455999999975,11140.0,2.8422311667741824,1292.0,2572.0,1830.0,1299.0,1593.0,1408.0,0.0
83,2,2091.1370000000015,4775.0,2.2834467564774554,830.0,1103.0,854.0,563.0,695.0,527.0,0.0
84,3,1692.7949999999987,4002.0,2.364137417702677,509.0,1061.0,722.0,385.0,604.0,436.0,0.0
85,3,4723.481000000012,11094.0,2.348691568781577,1472.0,2536.0,1703.0,1138.0,1439.0,1160.0,0.0
86,2,3068.692999999999,8000.0,2.6069730663836372,1143.0,1947.0,1413.0,914.0,1210.0,889.0,0.0
87,2,2469.6820000000007,5098.0,2.0642333709360146,673.0,1203.0,857.0,574.0,791.0,544.0,0.0
88,2,3262.1469999999713,7439.0,2.2803999942369444,860.0,1977.0,1515.0,1027.0,1448.0,1000.0,0.0
89,2,2189.5139999999897,4612.0,2.1064035215120898,793.0,890.0,685.0,459.0,643.0,522.0,0.0
90,2,3562.1340000000087,10347.0,2.904719474337567,1148.0,2733.0,1764.0,1250.0,1646.0,1240.0,0.0
91,2,2601.285999999991,7659.0,2.944312928297783,927.0,1885.0,1335.0,937.0,1229.0,945.0,0.0
92,3,4541.116000000002,11691.0,2.5744772870809722,1421.0,3125.0,2424.0,1803.0,2294.0,1686.0,0.0
93,3,2214.761000000002,5260.0,2.374974094270215,767.0,1253.0,917.0,606.0,727.0,659.0,0.0
94,3,3012.950000000017,9402.0,3.1205297134037893,1250.0,1964.0,1366.0,1001.0,1272.0,891.0,0.0
95,3,2974.583999999992,6106.0,2.052724011155851,907.0,1361.0,1043.0,744.0,904.0,730.0,0.0
96,3,3801.42600000004,10417.0,2.740287460547671,1245.0,2648.0,1793.0,1240.0,1686.0,1182.0,0.0
97,3,3475.569000000021,9368.0,2.6953859929122235,1147.0,2163.0,1680.0,1030.0,1379.0,1006.0,0.0
98,3,3785.1239999999893,10343.0,2.7325392774450794,1354.0,2385.0,1640.0,1155.0,1427.0,1150.0,0.0
99,3,5207.228000000017,14975.0,2.8758103159684865,1479.0,3936.0,2747.0,1901.0,2478.0,1832.0,0.0
100,4,1780.7999999999984,3914.0,2.1978885893980253,805.0,796.0,686.0,456.0,599.0,447.0,0.0
101,4,3673.005999999982,10108.0,2.7519693678692736,1337.0,2329.0,1867.0,1153.0,1633.0,1285.0,0.0
103,4,2940.1880000000074,8107.0,2.757306675627538,993.0,2016.0,1398.0,927.0,1214.0,938.0,0.0
104,4,3831.3009999999963,9918.0,2.588676796733018,1385.0,2157.0,1681.0,1196.0,1490.0,1295.0,0.0
105,4,4029.7249999999926,10826.0,2.6865356817152586,1512.0,2496.0,1767.0,1166.0,1600.0,1240.0,0.0
106,4,3894.212000000011,11331.0,2.909702912938476,1621.0,2579.0,1771.0,1332.0,1617.0,1278.0,0.0
107,4,3950.5169999999875,9242.0,2.3394406352383825,1354.0,2125.0,1514.0,932.0,1365.0,1048.0,0.0
108,3,2828.6550000000016,7363.0,2.6030039011473636,905.0,1486.0,1255.0,823.0,1032.0,798.0,0.0
109,3,3928.241999999995,9757.0,2.4838082786142026,1117.0,2376.0,1657.0,1219.0,1430.0,1112.0,0.0
110,3,2494.476999999998,6509.0,2.6093646082926423,813.0,1427.0,1102.0,695.0,973.0,763.0,0.0
111,3,5066.435000000005,8433.0,1.6644840010776791,955.0,2127.0,1543.0,1113.0,1219.0,908.0,0.0
112,1,4440.864000000004,5069.0,1.1414445477276483,864.0,1423.0,1003.0,741.0,789.0,589.0,0.0
114,4,3459.326000000003,5322.0,1.5384499755154604,979.0,1091.0,923.0,640.0,812.0,622.0,0.0
116,1,3475.0179999999896,8158.0,2.347613738979201,669.0,2016.0,1506.0,1006.0,1152.0,846.0,0.0
117,2,2528.2100000000046,6543.0,2.5879970413850066,808.0,1393.0,1041.0,609.0,906.0,661.0,0.0
118,2,2799.375,6804.0,2.4305425318151372,856.0,1795.0,1155.0,678.0,1029.0,749.0,0.0
119,2,2475.8799999999987,6880.0,2.778809958479411,847.0,1632.0,1132.0,728.0,985.0,778.0,0.0
120,3,3617.134000000003,8462.0,2.3394212102731036,964.0,1928.0,1408.0,933.0,1216.0,927.0,0.0
121,3,3895.4210000000016,11262.0,2.8910867400468385,1285.0,2464.0,1691.0,1342.0,1662.0,1210.0,0.0
122,4,2423.6079999999993,4184.0,1.7263517862624653,656.0,1106.0,909.0,596.0,741.0,649.0,0.0
123,4,4226.871999999992,10710.0,2.5337885793560866,1004.0,2641.0,1959.0,1328.0,1830.0,1468.0,0.0
125,2,5067.756000000085,14043.0,2.771048961315376,1409.0,3433.0,2297.0,1490.0,2163.0,1578.0,0.0
126,2,4559.90499999999,11379.0,2.495446725315555,1472.0,2791.0,2013.0,1475.0,1827.0,1432.0,0.0
127,2,2723.4199999999955,6377.0,2.3415411504652277,832.0,1513.0,1182.0,708.0,1019.0,874.0,0.0
128,2,3350.2969999999927,6314.0,1.8846090361541121,932.0,1480.0,1134.0,842.0,1058.0,832.0,0.0
129,2,3255.9339999999884,8590.0,2.638259866446934,1161.0,2183.0,1600.0,1109.0,1414.0,1034.0,0.0
130,2,3917.662999999998,10766.0,2.7480668960040733,1419.0,2498.0,1756.0,1137.0,1502.0,1192.0,0.0
131,2,3629.3910000000074,7666.0,2.1122000908692353,997.0,1976.0,1567.0,1284.0,1506.0,1163.0,0.0
132,2,4472.780000000008,9551.0,2.1353610059068373,959.0,2524.0,1717.0,1061.0,1399.0,1287.0,0.0
134,2,3922.039999999987,10750.0,2.7409205413509388,1205.0,2856.0,2033.0,1369.0,1693.0,1419.0,0.0
135,2,2379.4409999999943,5892.0,2.4762118497579952,771.0,1513.0,1101.0,662.0,917.0,715.0,0.0
136,2,3100.2229999999936,7340.0,2.367571623073571,1067.0,1962.0,1342.0,912.0,1272.0,999.0,0.0
137,2,3567.760999999992,9798.0,2.746260189513822,1225.0,2517.0,1837.0,1213.0,1541.0,1284.0,0.0
138,2,3016.466999999996,8204.0,2.71973802464937,1047.0,1956.0,1431.0,958.0,1173.0,997.0,0.0
139,2,3968.3549999999896,10941.0,2.7570618052064466,1527.0,2528.0,1790.0,1208.0,1534.0,1243.0,0.0
140,2,2956.6130000000094,9051.0,3.061273152759584,1100.0,2305.0,1681.0,1210.0,1500.0,1142.0,0.0
141,2,3265.714999999998,8756.0,2.681189264831746,1244.0,1932.0,1346.0,880.0,1193.0,962.0,0.0
142,2,3684.8950000000054,10018.0,2.718666339203691,1306.0,2478.0,1793.0,1141.0,1559.0,1227.0,0.0
143,2,3781.7199999999852,10329.0,2.731296870207218,1148.0,2487.0,1669.0,1180.0,1443.0,1167.0,0.0
144,2,3966.2569999999882,10979.0,2.7681010080789097,1144.0,2908.0,1764.0,1265.0,1599.0,1309.0,0.0
145,2,4251.739000000009,9381.0,2.2063913142363587,1196.0,2469.0,1668.0,1169.0,1522.0,1146.0,0.0
146,2,4889.061999999978,12802.0,2.61849819045045,1402.0,3177.0,2128.0,1478.0,1931.0,1447.0,0.0
147,2,3678.6289999999676,8815.0,2.3962731767732155,1168.0,2155.0,1502.0,1163.0,1331.0,1048.0,0.0
148,3,3789.5679999999907,10705.0,2.824860247922725,1448.0,2449.0,1883.0,1249.0,1616.0,1262.0,0.0
149,3,3548.1610000000037,10910.0,3.074832286359043,1407.0,2712.0,1802.0,1290.0,1673.0,1428.0,0.0
150,3,4632.961999999985,12361.0,2.6680555549559957,1128.0,3348.0,2361.0,1617.0,2029.0,1605.0,0.0
151,3,2094.1579999999926,5837.0,2.7872777507714415,883.0,1474.0,1011.0,733.0,959.0,749.0,0.0
152,3,3869.2999999999865,9465.0,2.4461788954074466,1079.0,2089.0,1682.0,1221.0,1677.0,1114.0,0.0
153,3,1924.2410000000034,4529.0,2.353655285382648,712.0,1140.0,945.0,518.0,740.0,607.0,0.0
154,3,3420.9210000000026,7846.0,2.293534401992912,1200.0,1730.0,1352.0,1124.0,1442.0,1077.0,0.0
155,3,2535.317999999998,7120.0,2.808326213910841,1090.0,1674.0,1155.0,753.0,1024.0,780.0,0.0
156,3,2246.878000000004,7472.0,3.3255032093420236,894.0,2002.0,1568.0,1067.0,1378.0,1045.0,0.0
157,3,4522.022,11540.0,2.551955740153409,1238.0,2908.0,2155.0,1440.0,2071.0,1673.0,0.0
158,3,5677.2439999999915,12874.0,2.267649584904228,1361.0,3250.0,2281.0,1513.0,2011.0,1627.0,0.0
159,3,5565.534999999994,14631.0,2.6288577827648223,1670.0,3878.0,2807.0,1967.0,2401.0,1951.0,0.0
160,3,3131.567000000001,7284.0,2.325992067230239,1221.0,1561.0,1126.0,806.0,1035.0,809.0,0.0
161,3,2508.7499999999995,5814.0,2.3174887892376685,943.0,1071.0,935.0,717.0,915.0,727.0,0.0
162,3,2849.555,6422.0,2.253685224535059,1086.0,1268.0,956.0,688.0,904.0,731.0,0.0
163,3,2669.904999999991,7094.0,2.6570233772362775,895.0,1790.0,1424.0,811.0,1181.0,951.0,0.0
164,3,4120.470999999984,12544.0,3.044312167225555,1375.0,2726.0,1912.0,1372.0,1742.0,1409.0,0.0
165,3,3812.0559999999964,10960.0,2.875088928389302,1245.0,2629.0,1845.0,1218.0,1579.0,1234.0,0.0
166,2,1087.9180000000006,2832.0,2.603137368809045,411.0,748.0,572.0,292.0,436.0,363.0,0.0
167,2,2679.476,7118.0,2.656489552434879,1117.0,1350.0,1177.0,919.0,1111.0,915.0,0.0
168,2,1533.320999999999,3632.0,2.3687147048791495,742.0,749.0,604.0,402.0,546.0,426.0,0.0
169,2,3995.661999999997,10611.0,2.6556300307683705,1434.0,2408.0,1754.0,1203.0,1495.0,1283.0,0.0
170,2,1596.6069999999977,3039.0,1.903411421846456,390.0,763.0,576.0,366.0,569.0,361.0,0.0
171,2,4784.196999999993,13678.0,2.8589959819798434,1527.0,3644.0,2488.0,1612.0,2136.0,1647.0,0.0
172,3,955.4250000000001,2509.0,2.6260564670172957,441.0,589.0,408.0,286.0,361.0,262.0,0.0
173,3,3863.3079999999954,13092.0,3.388805655671258,1249.0,3193.0,2683.0,1723.0,2182.0,1943.0,0.0
174,3,2971.7699999999927,8644.0,2.908704240233942,1030.0,2032.0,1438.0,1004.0,1282.0,1067.0,0.0
176,3,3966.025999999997,11040.0,2.7836428707224834,1341.0,2744.0,1960.0,1413.0,1709.0,1394.0,0.0
177,3,2027.916,3491.0,1.7214716980387748,508.0,724.0,602.0,500.0,506.0,406.0,0.0
178,3,4868.866000000008,12715.0,2.6114910535635976,1704.0,2448.0,2136.0,1570.0,2083.0,1552.0,0.0
179,3,4168.613999999985,8201.0,1.967320553066326,1375.0,1506.0,1227.0,809.0,1078.0,854.0,0.0
180,3,3564.7300000000005,6731.0,1.888221548336059,972.0,1546.0,1061.0,737.0,928.0,740.0,0.0
181,3,4304.243000000001,12291.0,2.8555543913296706,1588.0,2786.0,1838.0,1335.0,1693.0,1246.0,0.0
182,3,2918.522000000003,7622.0,2.611595869416092,1514.0,1544.0,1233.0,922.0,1181.0,974.0,0.0
183,3,2706.473000000004,5880.0,2.1725692441786753,818.0,1559.0,1010.0,733.0,991.0,717.0,0.0
184,3,3734.45,9729.0,2.60520290805875,981.0,2498.0,1643.0,1127.0,1444.0,1143.0,0.0
185,3,2985.9319999999975,6653.0,2.228115040797984,761.0,1357.0,1056.0,789.0,1049.0,798.0,0.0
186,3,2394.682999999991,6416.0,2.6792690305982148,817.0,1782.0,1284.0,890.0,1225.0,1018.0,0.0
187,3,6449.6870000000135,15596.0,2.418101839670664,1386.0,3536.0,2418.0,1981.0,2274.0,1693.0,0.0
188,3,4017.6269999999836,10497.0,2.6127363242033277,1520.0,2218.0,1713.0,1456.0,1498.0,1272.0,0.0
189,3,1960.8180000000052,4228.0,2.1562429557460145,775.0,928.0,718.0,580.0,715.0,460.0,0.0
190,4,3550.4839999999867,10756.0,3.029446126218296,1220.0,2629.0,1859.0,1197.0,1559.0,1345.0,0.0
192,4,3875.9410000000316,10891.0,2.8098982930854497,1340.0,2537.0,2059.0,1529.0,1968.0,1551.0,0.0
193,2,3331.763999999988,9003.0,2.702172182663608,1463.0,1823.0,1357.0,987.0,1335.0,1037.0,0.0
194,3,2727.1189999999965,7315.0,2.6823178599833777,1152.0,1770.0,1283.0,838.0,1213.0,1006.0,0.0
195,1,2203.1229999999996,5485.0,2.4896476501765905,847.0,1299.0,941.0,622.0,835.0,630.0,0.0
